Guest_ID,Nights_Stayed,Room_Fare,Additional_Spend,Guest_Age,Room_Type,Booking_Channel,Country,Feedback_Rating
G0001,11,1433.37,202.88,46,Double,Direct,Brazil,Poor
G0002,7,833.17,177.42,69,Double,Corporate,UAE,Good
G0003,6,340.55,275.21,20,Suite,Direct,India,Excellent
G0004,9,2717.77,55.48,44,Single,Corporate,UAE,Average
G0005,3,231.61,261.33,43,Deluxe,Online Travel Agency,Australia,Good
G0006,4,1560.76,77.28,67,Double,Walk-in,Australia,Excellent
G0007,14,5094.11,57.17,35,Single,Corporate,UAE,Excellent
G0008,4,251.83,0.18,50,Suite,Online Travel Agency,USA,Excellent
G0009,6,2900.56,58.71,20,Deluxe,Direct,France,Excellent
G0010,10,2713.69,231.45,72,Single,Corporate,UK,Good
G0011,9,1690.15,208.94,68,Single,Direct,UAE,Excellent
G0012,10,4853.54,101.33,24,Single,Direct,France,Excellent
G0013,4,1017.82,98.47,27,Double,Online Travel Agency,France,Average
G0014,7,881.96,255.76,52,Single,Walk-in,UK,Average
G0015,6,870.97,248.91,20,Double,Online Travel Agency,China,Good
G0016,11,2917.06,161.76,65,Deluxe,Online Travel Agency,China,Poor
G0017,14,2791.03,291.27,62,Deluxe,Online Travel Agency,Canada,Excellent
G0018,10,1545.29,261.21,35,Suite,Direct,Australia,Excellent
G0019,10,2080.34,122.26,31,Single,Corporate,UAE,Excellent
G0020,13,3887.27,151.2,28,Single,Corporate,USA,Average
G0021,10,3728.6,36.83,45,Deluxe,Walk-in,Brazil,Good
G0022,5,2236.59,231.55,58,Double,Corporate,Brazil,Average
G0023,14,4602.86,135.76,48,Single,Walk-in,Australia,Average
G0024,2,854.42,44.41,61,Single,Online Travel Agency,UAE,Good
G0025,4,477.91,17.7,38,Double,Online Travel Agency,UAE,Average
G0026,5,1764.48,184.77,26,Suite,Corporate,Brazil,Excellent
G0027,2,797.35,82.42,46,Suite,Walk-in,Canada,Good
G0028,4,1678.4,8.13,51,Suite,Corporate,Australia,Average
G0029,13,3964.16,34.88,25,Deluxe,Walk-in,UAE,Average
G0030,12,2369.57,253.28,53,Deluxe,Direct,Australia,Good
G0031,7,2002.01,230.26,49,Deluxe,Online Travel Agency,Canada,Average
G0032,8,1903.81,249.86,63,Deluxe,Direct,Germany,Excellent
G0033,2,385.5,67.16,48,Suite,Corporate,India,Average
G0034,2,746.37,152.11,43,Single,Online Travel Agency,China,Excellent
G0035,9,4366.87,69.58,23,Deluxe,Direct,USA,Good
G0036,2,313.32,253.81,71,Double,Corporate,UAE,Good
G0037,6,2466.1,52.6,49,Deluxe,Walk-in,UK,Average
G0038,14,6207.85,187.05,74,Double,Direct,UK,Good
G0039,5,1351.61,19.38,36,Double,Online Travel Agency,USA,Excellent
G0040,3,670.0,153.04,32,Double,Walk-in,France,Excellent
G0041,14,1434.0,87.23,54,Deluxe,Direct,Brazil,Good
G0042,10,1323.0,237.29,33,Single,Corporate,Brazil,Good
G0043,12,2933.53,150.83,21,Single,Walk-in,France,Poor
G0044,6,1201.4,56.78,41,Suite,Online Travel Agency,France,Excellent
G0045,5,1162.05,189.21,48,Suite,Corporate,India,Excellent
G0046,9,3658.7,272.24,39,Single,Corporate,UK,Average
G0047,7,1510.28,278.21,74,Double,Online Travel Agency,Canada,Good
G0048,8,1531.15,69.94,33,Suite,Direct,France,Good
G0049,2,828.83,19.04,54,Deluxe,Direct,Brazil,Poor
G0050,3,673.34,283.19,24,Double,Online Travel Agency,Canada,Excellent
G0051,13,6208.92,16.96,29,Deluxe,Walk-in,France,Good
G0052,3,1433.56,150.99,71,Double,Walk-in,Brazil,Poor
G0053,5,1468.84,243.05,52,Single,Walk-in,Brazil,Excellent
G0054,13,922.21,11.09,46,Single,Direct,China,Excellent
G0055,5,1768.52,99.51,32,Double,Corporate,UK,Excellent
G0056,14,1862.08,251.84,33,Single,Corporate,UAE,Good
G0057,9,4152.91,23.47,49,Double,Corporate,USA,Good
G0058,7,2974.73,171.18,26,Suite,Corporate,France,Excellent
G0059,10,2867.78,139.33,43,Suite,Direct,Australia,Good
G0060,6,957.77,195.17,69,Deluxe,Corporate,UAE,Good
G0061,13,3238.02,271.74,37,Suite,Walk-in,UAE,Excellent
G0062,2,366.23,265.75,66,Deluxe,Corporate,Australia,Excellent
G0063,8,2831.0,42.06,64,Suite,Online Travel Agency,USA,Poor
G0064,7,2395.16,162.96,47,Deluxe,Direct,USA,Excellent
G0065,14,2244.35,47.21,44,Double,Direct,France,Excellent
G0066,12,1645.43,268.96,40,Double,Direct,Australia,Excellent
G0067,5,1010.5,221.37,58,Deluxe,Online Travel Agency,UK,Good
G0068,11,3953.82,20.12,65,Deluxe,Walk-in,Germany,Excellent
G0069,8,3175.85,90.99,44,Deluxe,Walk-in,Canada,Excellent
G0070,6,1281.35,125.57,73,Double,Online Travel Agency,UAE,Excellent
G0071,14,6853.42,26.25,46,Suite,Walk-in,USA,Poor
G0072,12,5024.05,14.59,70,Single,Direct,UK,Average
